Значения полей:
P5 : False
P6 : False
P_OLD : True
UCH_ST : False
VPN : 2
KOD_ACCESS : 6
KOD_SMET : 2876
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 26.05.2000
KOD_GROUP : 0
DATE_BEG : 01.05.2000
DATE_END : 31.05.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 65
KOD_SETUP2 : 65
KOD_SETUP3 : 65
KOD_SET_O1 : 65
KOD_SET_O2 : 65
TN : 4319
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 27,6
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 2
KOD_ACCESS : 6
KOD_SMET : 2876
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 26.05.2000
KOD_GROUP : 0
DATE_BEG : 01.05.2000
DATE_END : 31.05.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 65
KOD_SETUP2 : 65
KOD_SETUP3 : 65
KOD_SET_O1 : 65
KOD_SET_O2 : 65
TN : 4319
VO : 99
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 1,39
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 2
KOD_ACCESS : 6
KOD_SMET : 2876
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 26.05.2000
KOD_GROUP : 0
DATE_BEG : 01.05.2000
DATE_END : 31.05.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 65
KOD_SETUP2 : 65
KOD_SETUP3 : 65
KOD_SET_O1 : 65
KOD_SET_O2 : 65
TN : 4319
VO : 210
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,69
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 2
KOD_ACCESS : 6
KOD_SMET : 2876
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 26.05.2000
KOD_GROUP : 0
DATE_BEG : 01.05.2000
DATE_END : 31.05.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 65
KOD_SETUP2 : 65
KOD_SETUP3 : 65
KOD_SET_O1 : 65
KOD_SET_O2 : 65
TN : 9822
VO : 100
NDAY : 0
WORK_CAL : False
CLOCK : 32
SUM_CLOCK : 0
SUMMA : 177,28
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 19
KOD_SMET : 8
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 45
KOD_DIV : 152
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 26.05.2000
KOD_GROUP : 0
DATE_BEG : 01.05.2000
DATE_END : 31.05.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 65
KOD_SETUP2 : 65
KOD_SETUP3 : 65
KOD_SET_O1 : 65
KOD_SET_O2 : 65
TN : 9822
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 35,4
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 19
KOD_SMET : 8
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 45
KOD_DIV : 152
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 26.05.2000
KOD_GROUP : 0
DATE_BEG : 01.05.2000
DATE_END : 31.05.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 65
KOD_SETUP2 : 65
KOD_SETUP3 : 65
KOD_SET_O1 : 65
KOD_SET_O2 : 65
TN : 9822
VO : 99
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 2,05
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 19
KOD_SMET : 8
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 45
KOD_DIV : 152
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 26.05.2000
KOD_GROUP : 0
DATE_BEG : 01.05.2000
DATE_END : 31.05.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 65
KOD_SETUP2 : 65
KOD_SETUP3 : 65
KOD_SET_O1 : 65
KOD_SET_O2 : 65
TN : 9822
VO : 210
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,89
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 19
KOD_SMET : 8
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 45
KOD_DIV : 152
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 26.05.2000
KOD_GROUP : 0
DATE_BEG : 01.05.2000
DATE_END : 31.05.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 65
KOD_SETUP2 : 65
KOD_SETUP3 : 65
KOD_SET_O1 : 65
KOD_SET_O2 : 65
TN : 100597
VO : 111
NDAY : 19
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 68,5
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 2856
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 26.05.2000
KOD_GROUP : 0
DATE_BEG : 01.05.2000
DATE_END : 31.05.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 65
KOD_SETUP2 : 65
KOD_SETUP3 : 65
KOD_SET_O1 : 65
KOD_SET_O2 : 65
TN : 100597
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 8,66
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 2856
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 26.05.2000
KOD_GROUP : 0
DATE_BEG : 01.05.2000
DATE_END : 31.05.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 65
KOD_SETUP2 : 65
KOD_SETUP3 : 65
KOD_SET_O1 : 65
KOD_SET_O2 : 65
TN : 100597
VO : 102
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 1,37
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 2856
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 26.05.2000
KOD_GROUP : 0
DATE_BEG : 01.05.2000
DATE_END : 31.05.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 65
KOD_SETUP2 : 65
KOD_SETUP3 : 65
KOD_SET_O1 : 65
KOD_SET_O2 : 65
TN : 100597
VO : 210
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,34
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 2856
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 26.05.2000
KOD_GROUP : 0
DATE_BEG : 01.05.2000
DATE_END : 31.05.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 65
KOD_SETUP2 : 65
KOD_SETUP3 : 65
KOD_SET_O1 : 65
KOD_SET_O2 : 65
TN : 100597
VO : 94
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,69
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 2856
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 26.05.2000
KOD_GROUP : 0
DATE_BEG : 01.05.2000
DATE_END : 31.05.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 65
KOD_SETUP2 : 65
KOD_SETUP3 : 65
KOD_SET_O1 : 65
KOD_SET_O2 : 65
TN : 100597
VO : 131
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 100
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 4
KOD_SMET : 2903
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 26.05.2000
KOD_GROUP : 0
DATE_BEG : 01.05.2000
DATE_END : 31.05.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 65
KOD_SETUP2 : 65
KOD_SETUP3 : 65
KOD_SET_O1 : 65
KOD_SET_O2 : 65
TN : 100597
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 12,64
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 4
KOD_SMET : 2903
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 26.05.2000
KOD_GROUP : 0
DATE_BEG : 01.05.2000
DATE_END : 31.05.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 65
KOD_SETUP2 : 65
KOD_SETUP3 : 65
KOD_SET_O1 : 65
KOD_SET_O2 : 65
TN : 100597
VO : 102
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 2
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 4
KOD_SMET : 2903
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 26.05.2000
KOD_GROUP : 0
DATE_BEG : 01.05.2000
DATE_END : 31.05.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 65
KOD_SETUP2 : 65
KOD_SETUP3 : 65
KOD_SET_O1 : 65
KOD_SET_O2 : 65
TN : 100597
VO : 210
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,5
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 4
KOD_SMET : 2903
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 26.05.2000
KOD_GROUP : 0
DATE_BEG : 01.05.2000
DATE_END : 31.05.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 65
KOD_SETUP2 : 65
KOD_SETUP3 : 65
KOD_SET_O1 : 65
KOD_SET_O2 : 65
TN : 100597
VO : 94
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 1
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 4
KOD_SMET : 2903
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 26.05.2000
KOD_GROUP : 0
DATE_BEG : 01.05.2000
DATE_END : 31.05.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 67
KOD_SETUP2 : 67
KOD_SETUP3 : 67
KOD_SET_O1 : 67
KOD_SET_O2 : 67
TN : 2867
VO : 271
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 1045
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 8
KOD_ST : 0
KOD_TOPER : 3
KOD_STR : 11
KOD_DIV : 701
KOD_CAT : 1
PROP_ST : 66
DATE_ACC : 27.07.2000
KOD_GROUP : 0
DATE_BEG : 01.07.2000
DATE_END : 31.07.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 67
KOD_SETUP2 : 67
KOD_SETUP3 : 67
KOD_SET_O1 : 67
KOD_SET_O2 : 67
TN : 4670
VO : 111
NDAY : 21
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 85,5
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 2
KOD_ACCESS : 6
KOD_SMET : 2957
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 27.07.2000
KOD_GROUP : 0
DATE_BEG : 01.07.2000
DATE_END : 31.07.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 67
KOD_SETUP2 : 67
KOD_SETUP3 : 67
KOD_SET_O1 : 67
KOD_SET_O2 : 67
TN : 4670
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 17
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 2
KOD_ACCESS : 6
KOD_SMET : 2957
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 27.07.2000
KOD_GROUP : 0
DATE_BEG : 01.07.2000
DATE_END : 31.07.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 67
KOD_SETUP2 : 67
KOD_SETUP3 : 67
KOD_SET_O1 : 67
KOD_SET_O2 : 67
TN : 4670
VO : 101
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,86
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 2
KOD_ACCESS : 6
KOD_SMET : 2957
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 27.07.2000
KOD_GROUP : 0
DATE_BEG : 01.07.2000
DATE_END : 31.07.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 67
KOD_SETUP2 : 67
KOD_SETUP3 : 67
KOD_SET_O1 : 67
KOD_SET_O2 : 67
TN : 4670
VO : 210
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,43
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 2
KOD_ACCESS : 6
KOD_SMET : 2957
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 27.07.2000
KOD_GROUP : 0
DATE_BEG : 01.07.2000
DATE_END : 31.07.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 67
KOD_SETUP2 : 67
KOD_SETUP3 : 67
KOD_SET_O1 : 67
KOD_SET_O2 : 67
TN : 102485
VO : 111
NDAY : 21
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 171
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 2957
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 27.07.2000
KOD_GROUP : 0
DATE_BEG : 01.07.2000
DATE_END : 31.07.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 67
KOD_SETUP2 : 67
KOD_SETUP3 : 67
KOD_SET_O1 : 67
KOD_SET_O2 : 67
TN : 102485
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 21,69
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 2957
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 27.07.2000
KOD_GROUP : 0
DATE_BEG : 01.07.2000
DATE_END : 31.07.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 67
KOD_SETUP2 : 67
KOD_SETUP3 : 67
KOD_SET_O1 : 67
KOD_SET_O2 : 67
TN : 102485
VO : 102
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 3,42
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 2957
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 27.07.2000
KOD_GROUP : 0
DATE_BEG : 01.07.2000
DATE_END : 31.07.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 67
KOD_SETUP2 : 67
KOD_SETUP3 : 67
KOD_SET_O1 : 67
KOD_SET_O2 : 67
TN : 102485
VO : 210
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,86
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 2957
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 27.07.2000
KOD_GROUP : 0
DATE_BEG : 01.07.2000
DATE_END : 31.07.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 67
KOD_SETUP2 : 67
KOD_SETUP3 : 67
KOD_SET_O1 : 67
KOD_SET_O2 : 67
TN : 102485
VO : 94
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 1,71
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 2957
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 27.07.2000
KOD_GROUP : 0
DATE_BEG : 01.07.2000
DATE_END : 31.07.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 68
KOD_SETUP2 : 68
KOD_SETUP3 : 68
KOD_SET_O1 : 68
KOD_SET_O2 : 68
TN : 3
VO : 300
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 45,61
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
